
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1577ms
 ○ Compiling / ...
 ✓ Compiled / in 8.2s (744 modules)
 GET / 200 in 4200ms
 ✓ Compiled in 141ms (331 modules)
 ✓ Compiled in 96ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 142ms (331 modules)
 ✓ Compiled in 105ms (331 modules)
 ✓ Compiled in 168ms (331 modules)
 ✓ Compiled in 93ms (331 modules)
 ✓ Compiled in 187ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 154ms (331 modules)
 ✓ Compiled in 128ms (331 modules)
 ✓ Compiled in 156ms (331 modules)
 ✓ Compiled in 104ms (331 modules)
 ✓ Compiled in 202ms (331 modules)
 ✓ Compiled in 83ms (331 modules)
 ✓ Compiled in 176ms (331 modules)
 ✓ Compiled in 89ms (331 modules)
 ✓ Compiled in 211ms (331 modules)
 ✓ Compiled in 86ms (331 modules)
 ✓ Compiled in 218ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 143ms (331 modules)
 ✓ Compiled in 132ms (331 modules)
 ✓ Compiled in 147ms (331 modules)
 ✓ Compiled in 116ms (331 modules)
 ✓ Compiled in 166ms (331 modules)
 ✓ Compiled in 91ms (331 modules)
 ✓ Compiled in 141ms (331 modules)
 ✓ Compiled in 128ms (331 modules)
 ✓ Compiled in 143ms (331 modules)
 ✓ Compiled in 113ms (331 modules)
 ✓ Compiled in 154ms (331 modules)
 ✓ Compiled in 91ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 99ms (331 modules)
 ✓ Compiled in 161ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 148ms (331 modules)
 ✓ Compiled in 120ms (331 modules)
 ✓ Compiled in 164ms (331 modules)
 ✓ Compiled in 89ms (331 modules)
 ✓ Compiled in 132ms (331 modules)
 ✓ Compiled in 133ms (331 modules)
 ✓ Compiled in 155ms (331 modules)
 ✓ Compiled in 123ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 113ms (331 modules)
 ✓ Compiled in 180ms (331 modules)
 ✓ Compiled in 163ms (331 modules)
 ✓ Compiled in 143ms (331 modules)
 ✓ Compiled in 100ms (331 modules)
 ✓ Compiled in 162ms (331 modules)
 ✓ Compiled in 94ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 126ms (331 modules)
 ✓ Compiled in 148ms (331 modules)
 ✓ Compiled in 99ms (331 modules)
 ✓ Compiled in 130ms (331 modules)
 ✓ Compiled in 117ms (331 modules)
 ✓ Compiled in 156ms (331 modules)
 ✓ Compiled in 104ms (331 modules)
 ✓ Compiled in 168ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 152ms (331 modules)
 ✓ Compiled in 87ms (331 modules)
 ✓ Compiled in 160ms (331 modules)
 ✓ Compiled in 98ms (331 modules)
 ✓ Compiled in 182ms (331 modules)
 ✓ Compiled in 106ms (331 modules)
 ✓ Compiled in 90ms (331 modules)
 ✓ Compiled in 167ms (331 modules)
 ✓ Compiled in 140ms (331 modules)
 ✓ Compiled in 129ms (331 modules)
 ✓ Compiled in 148ms (331 modules)
 ✓ Compiled in 121ms (331 modules)
 ✓ Compiled in 176ms (331 modules)
 ✓ Compiled in 103ms (331 modules)
 ✓ Compiled in 185ms (331 modules)
 ✓ Compiled in 87ms (331 modules)
 ✓ Compiled in 150ms (331 modules)
 ✓ Compiled in 95ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 190ms (331 modules)
 ✓ Compiled in 103ms (331 modules)
 ✓ Compiled in 192ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 136ms (331 modules)
 ✓ Compiled in 115ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 95ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 92ms (331 modules)
 ✓ Compiled in 144ms (331 modules)
 ✓ Compiled in 106ms (331 modules)
 ✓ Compiled in 182ms (331 modules)
 ✓ Compiled in 113ms (331 modules)
 ✓ Compiled in 178ms (331 modules)
 ✓ Compiled in 137ms (331 modules)
 ✓ Compiled in 172ms (331 modules)
 ✓ Compiled in 106ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 93ms (331 modules)
 ✓ Compiled in 135ms (331 modules)
 ✓ Compiled in 108ms (331 modules)
 ✓ Compiled in 178ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 180ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 152ms (331 modules)
 ✓ Compiled in 91ms (331 modules)
 ✓ Compiled in 166ms (331 modules)
 ✓ Compiled in 90ms (331 modules)
 ✓ Compiled in 189ms (331 modules)
 ✓ Compiled in 107ms (331 modules)
 ✓ Compiled in 191ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 137ms (331 modules)
 ✓ Compiled in 101ms (331 modules)
 ✓ Compiled in 184ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 136ms (331 modules)
 ✓ Compiled in 127ms (331 modules)
 ✓ Compiled in 225ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 137ms (331 modules)
 ✓ Compiled in 89ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 105ms (331 modules)
 ✓ Compiled in 151ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 175ms (331 modules)
 ✓ Compiled in 92ms (331 modules)
 ✓ Compiled in 135ms (331 modules)
 ✓ Compiled in 112ms (331 modules)
 ✓ Compiled in 168ms (331 modules)
 ✓ Compiled in 102ms (331 modules)
 ✓ Compiled in 166ms (331 modules)
 ✓ Compiled in 86ms (331 modules)
 ✓ Compiled in 152ms (331 modules)
 ✓ Compiled in 94ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 130ms (331 modules)
 ✓ Compiled in 162ms (331 modules)
 ✓ Compiled in 123ms (331 modules)
 ✓ Compiled in 173ms (331 modules)
 ✓ Compiled in 92ms (331 modules)
 ✓ Compiled in 172ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 144ms (331 modules)
 ✓ Compiled in 126ms (331 modules)
 ✓ Compiled in 158ms (331 modules)
 ✓ Compiled in 101ms (331 modules)
 ✓ Compiled in 163ms (331 modules)
 ✓ Compiled in 95ms (331 modules)
 ✓ Compiled in 153ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 166ms (331 modules)
 ✓ Compiled in 105ms (331 modules)
 ✓ Compiled in 174ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 150ms (331 modules)
 ✓ Compiled in 127ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 173ms (331 modules)
 ✓ Compiled in 90ms (331 modules)
 ✓ Compiled in 157ms (331 modules)
 ✓ Compiled in 115ms (331 modules)
 ✓ Compiled in 160ms (331 modules)
 ✓ Compiled in 91ms (331 modules)
 ✓ Compiled in 132ms (331 modules)
 ✓ Compiled in 101ms (331 modules)
 ✓ Compiled in 187ms (331 modules)
 ✓ Compiled in 94ms (331 modules)
 ✓ Compiled in 189ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 175ms (331 modules)
 ✓ Compiled in 101ms (331 modules)
 ✓ Compiled in 142ms (331 modules)
 ✓ Compiled in 162ms (331 modules)
 ✓ Compiled in 106ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 148ms (331 modules)
 ✓ Compiled in 170ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 183ms (331 modules)
 ✓ Compiled in 135ms (331 modules)
 ✓ Compiled in 204ms (331 modules)
 ✓ Compiled in 142ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 92ms (331 modules)
 ✓ Compiled in 172ms (331 modules)
 ✓ Compiled in 114ms (331 modules)
 ✓ Compiled in 189ms (331 modules)
 ✓ Compiled in 92ms (331 modules)
 ✓ Compiled in 151ms (331 modules)
 ✓ Compiled in 110ms (331 modules)
 ✓ Compiled in 197ms (331 modules)
 ✓ Compiled in 98ms (331 modules)
 ✓ Compiled in 162ms (331 modules)
 ✓ Compiled in 115ms (331 modules)
 ✓ Compiled in 194ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 172ms (331 modules)
 ✓ Compiled in 156ms (331 modules)
 ✓ Compiled in 185ms (331 modules)
 ✓ Compiled in 109ms (331 modules)
 ✓ Compiled in 166ms (331 modules)
 ✓ Compiled in 93ms (331 modules)
 ✓ Compiled in 189ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 137ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 176ms (331 modules)
 ✓ Compiled in 95ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 125ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 128ms (331 modules)
 ✓ Compiled in 176ms (331 modules)
 ✓ Compiled in 104ms (331 modules)
 ✓ Compiled in 185ms (331 modules)
 ✓ Compiled in 91ms (331 modules)
 ✓ Compiled in 162ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 151ms (331 modules)
 ✓ Compiled in 123ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 133ms (331 modules)
 ✓ Compiled in 115ms (331 modules)
 ✓ Compiled in 155ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 166ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 175ms (331 modules)
 ✓ Compiled in 103ms (331 modules)
 ✓ Compiled in 160ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 132ms (331 modules)
 ✓ Compiled in 116ms (331 modules)
 ✓ Compiled in 165ms (331 modules)
 ✓ Compiled in 90ms (331 modules)
 ✓ Compiled in 130ms (331 modules)
 ✓ Compiled in 132ms (331 modules)
 ✓ Compiled in 249ms (331 modules)
 ✓ Compiled in 108ms (331 modules)
 ✓ Compiled in 193ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 160ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 197ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 131ms (331 modules)
 ✓ Compiled in 91ms (331 modules)
 ✓ Compiled in 152ms (331 modules)
 ✓ Compiled in 113ms (331 modules)
 ✓ Compiled in 265ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 186ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 92ms (331 modules)
 ✓ Compiled in 174ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 153ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 154ms (331 modules)
 ✓ Compiled in 86ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 121ms (331 modules)
 ✓ Compiled in 151ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 129ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 105ms (331 modules)
 ✓ Compiled in 153ms (331 modules)
 ✓ Compiled in 106ms (331 modules)
 ✓ Compiled in 167ms (331 modules)
 ✓ Compiled in 86ms (331 modules)
 ✓ Compiled in 147ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 152ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 173ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 141ms (331 modules)
 ✓ Compiled in 93ms (331 modules)
 ✓ Compiled in 172ms (331 modules)
 ✓ Compiled in 95ms (331 modules)
 ✓ Compiled in 201ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 145ms (331 modules)
 ✓ Compiled in 109ms (331 modules)
 ✓ Compiled in 162ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 160ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 178ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 163ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 180ms (331 modules)
 ✓ Compiled in 174ms (331 modules)
 ✓ Compiled in 89ms (331 modules)
 ✓ Compiled in 189ms (331 modules)
 ✓ Compiled in 141ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 193ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 113ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 109ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 95ms (331 modules)
 ✓ Compiled in 221ms (331 modules)
 ✓ Compiled in 110ms (331 modules)
 ✓ Compiled in 188ms (331 modules)
 ✓ Compiled in 98ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 113ms (331 modules)
 ✓ Compiled in 163ms (331 modules)
 ✓ Compiled in 83ms (331 modules)
 ✓ Compiled in 125ms (331 modules)
 ✓ Compiled in 111ms (331 modules)
 ✓ Compiled in 168ms (331 modules)
 ✓ Compiled in 104ms (331 modules)
 ✓ Compiled in 175ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 144ms (331 modules)
 ✓ Compiled in 123ms (331 modules)
 ✓ Compiled in 167ms (331 modules)
 ✓ Compiled in 130ms (331 modules)
 ✓ Compiled in 187ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 179ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 182ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 163ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 188ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 168ms (331 modules)
 ✓ Compiled in 87ms (331 modules)
 ✓ Compiled in 210ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 177ms (331 modules)
 ✓ Compiled in 87ms (331 modules)
 ✓ Compiled in 177ms (331 modules)
 ✓ Compiled in 86ms (331 modules)
 ✓ Compiled in 143ms (331 modules)
 ✓ Compiled in 112ms (331 modules)
 ✓ Compiled in 228ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 197ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 179ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 228ms (331 modules)
 ✓ Compiled in 92ms (331 modules)
 ✓ Compiled in 372ms (331 modules)
 ✓ Compiled in 270ms (331 modules)
 ✓ Compiled in 113ms (331 modules)
 ✓ Compiled in 233ms (331 modules)
 ✓ Compiled in 154ms (331 modules)
 ✓ Compiled in 178ms (331 modules)
 ✓ Compiled in 160ms (331 modules)
 ✓ Compiled in 226ms (331 modules)
 ✓ Compiled in 132ms (331 modules)
 ✓ Compiled in 242ms (331 modules)
 ✓ Compiled in 128ms (331 modules)
 ✓ Compiled in 93ms (331 modules)
 ✓ Compiled in 216ms (331 modules)
 ✓ Compiled in 91ms (331 modules)
 ✓ Compiled in 262ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 217ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 224ms (331 modules)
 ✓ Compiled in 147ms (331 modules)
 ✓ Compiled in 189ms (331 modules)
 ✓ Compiled in 192ms (331 modules)
 ✓ Compiled in 94ms (331 modules)
 ✓ Compiled in 232ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 208ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 175ms (331 modules)
 ✓ Compiled in 139ms (331 modules)
 ✓ Compiled in 235ms (331 modules)
